TK_CONST_DATA_ALIGN(const unsigned char ui_app_store[]) = {
0x04,0x00,0x01,0x01,0xa9,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x70,0x70,0x5f,0x73,0x74,0x6f,0x72,
0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x6f,0x6e,
0x3a,0x6b,0x65,0x79,0x5f,0x64,0x6f,0x77,0x6e,0x3a,0x46,0x31,0x30,0x00,0x7b,0x69,0x6e,0x69,0x74,0x48,
0x54,0x54,0x50,0x43,0x42,0x7d,0x00,0x76,0x2d,0x6d,0x6f,0x64,0x65,0x6c,0x00,0x61,0x70,0x70,0x5f,0x73,
0x74,0x6f,0x72,0x65,0x00,0x6e,0x61,0x6d,0x65,0x00,0x61,0x70,0x70,0x5f,0x73,0x74,0x6f,0x72,0x65,0x00,
0x6d,0x6f,0x76,0x65,0x5f,0x66,0x6f,0x63,0x75,0x73,0x5f,0x70,0x72,0x65,0x76,0x5f,0x6b,0x65,0x79,0x00,
0x75,0x70,0x00,0x6d,0x6f,0x76,0x65,0x5f,0x66,0x6f,0x63,0x75,0x73,0x5f,0x6e,0x65,0x78,0x74,0x5f,0x6b,
0x65,0x79,0x00,0x64,0x6f,0x77,0x6e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x30,0x00,0x76,0x2d,0x6f,0x6e,
0x3a,0x6b,0x65,0x79,0x5f,0x64,0x6f,0x77,0x6e,0x3a,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x7b,0x6f,0x6e,
0x4b,0x65,0x79,0x44,0x6f,0x77,0x6e,0x2c,0x20,0x41,0x72,0x67,0x73,0x3d,0x63,0x61,0x6e,0x63,0x65,0x6c,
0x7d,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x40,0x01,0x00,0x00,0x28,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,
0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x42,0x30,0x35,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,0x32,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0x41,0x70,0x70,0x20,0x53,
0x74,0x6f,0x72,0x65,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
